Statement,Description
name arg1 arg2 ... argn = <expr>, "Define a function named 'name' with 'n' arguments and an expression to be evaluated."
name arg1 arg2 ... argn, "Calls the function 'name' with 'n' arguments."
in_range min max x = x >= min && x <= max, "Checks if the value of x is within the range specified by min and max"
sum = foldr (+) 0,"Calculate the sum of a list of numbers using a right fold (foldr) with the addition operator (+) and starting with an initial accumulator value of 0."
sum [] = 0,"Define a function 'sum' that takes an empty list as input and returns 0."
sum (X : XS) = X + sum XS,"Define a function 'sum' that takes a non-empty list as input, where X is the head of the list and XS is the tail. It recursively calculates the sum of the elements in the list by adding the head (X) to the sum of the tail (sum XS)."
let x = func1 arg,"Define a variable 'x' which is assigned the result of calling function 'func1' with argument 'arg'."
y = func2 arg,"Define a variable 'y' which is assigned the result of calling function 'func2' with argument 'arg'."
z = func3 arg,"Define a variable 'z' which is assigned the result of calling function 'func3' with argument 'arg'."
if z then x else y,"Conditional statement that evaluates 'z'. If 'z' is true, evaluates 'x'; otherwise, evaluates 'y'."
int func(int arg) {,"Start the definition of a function named 'func' that takes an integer argument 'arg'."
int x = func1 (arg);,"Define a variable 'x' of type integer which is assigned the result of calling function 'func1' with argument 'arg'."
int y = func2 (arg);,"Define a variable 'y' of type integer which is assigned the result of calling function 'func2' with argument 'arg'."
int z = func3 (arg);,"Define a variable 'z' of type integer which is assigned the result of calling function 'func3' with argument 'arg'."
if (z) {,"Start a conditional statement based on the value of 'z'."
return x;,"Return the value of 'x' if 'z' is true."
} else {,"Handle the else part of the conditional statement."
return y;,"Return the value of 'y' if 'z' is false."
},End the conditional statement and the function definition."
name arg1 arg2 ... argn = "<expr>,Define a function named 'name' with 'n' arguments 'arg1' to 'argn' that evaluates to the expression '<expr>'."
name arg1 arg2 ... argn,"Define a function named 'name' with 'n' arguments 'arg1' to 'argn'."
in_range min max x = x >= min && x <= max,"Define a function 'in_range' that takes three arguments: 'min', 'max', and 'x'. It returns true if 'x' is within the range [min, max] (inclusive), otherwise false."
in_range 0 5 3,"Check if the value 3 is within the range [0, 5]."
in_range 4 5 3,"Check if the value 3 is within the range [4, 5]."
name :: <type>,"Declare the type signature of a value or function named 'name' as '<type>'."
x :: Integer,"Declare a variable 'x' with type Integer."
x = 1,"Assign the value 1 to the variable 'x'."
y :: Bool,"Declare a variable 'y' with type Bool."
y = True,"Assign the value True to the variable 'y'."
z :: Float,"Declare a variable 'z' with type Float."
z = 3.1415,"Assign the value 3.1415 to the variable 'z'."
in_range :: Integer -> Integer -> Integer -> Bool,"Declare a function 'in_range' that takes three Integer arguments and returns a Bool."
in_range min max x = x >= min && x <= max,"Define the 'in_range' function to check if 'x' is within the range [min, max]."
in_range 0 5 3 <-- correct,"Call the 'in_range' function with arguments 0, 5, and 3. This is a correct usage."
in_range min max x =,"Define a function 'in_range' that takes three arguments: 'min', 'max', and 'x'."
in_lower_bound = min <= x;,"Check if 'x' is greater than or equal to 'min' and assign the result to 'in_lower_bound'."
in_upper_bound = max >= x;,"Check if 'x' is less than or equal to 'max' and assign the result to 'in_upper_bound'."
return (in_lower_bound && in_upper_bound);,"Return true if 'x' is within the range [min, max], otherwise false."
in_range min max x = ilb && iub,"Define a function 'in_range' that takes three arguments: 'min', 'max', and 'x', and returns whether 'x' is within the range [min, max]."
ilb = min <= x,"Check if 'x' is greater than or equal to 'min' and assign the result to 'ilb'."
iub = max >= x,"Check if 'x' is less than or equal to 'max' and assign the result to 'iub'."
in_range min max x = if ilb then iub else False,"Define a function 'in_range' that takes three arguments: 'min', 'max', and 'x'. It returns True if 'x' is within the range [min, max], otherwise False."
ilb = min <= x,"Check if 'x' is greater than or equal to 'min' and assign the result to 'ilb'."
iub = max >= x,"Check if 'x' is less than or equal to 'max' and assign the result to 'iub'."
add a b = a+b,"Define a function 'add' that takes two arguments 'a' and 'b' and returns their sum."
add 10 20,"Call the function 'add' with arguments 10 and 20, resulting in the sum of 10 and 20."
name <args> = ... name <args'> ...,"Define a recursive function named 'name' that takes arguments '<args>' and recurses on itself with arguments '<args>'."
fac n = if n <= 1 then 1 else n * fac (n-1),"Define a recursive function 'fac' that calculates the factorial of 'n'. If 'n' is less than or equal to 1, return 1; otherwise, return 'n' multiplied by the factorial of 'n-1'."
fac n | n <= 1  =1 | otherwise = n * fac (n-1),"Define a function 'fac' that calculates the factorial of 'n'. If 'n' is less than or equal to 1, return 1; otherwise, return 'n' multiplied by the factorial of 'n-1'."
is_zero 0 = True | is_zero _ = False,"Define a function 'is_zero' that pattern matches on its argument. If the argument is 0, return True; otherwise, return False."
fac n = aux n 1 where aux n acc | n <= 1 = acc | otherwise = aux (n-1) (n*acc),"Define a function 'fac' that calculates the factorial of 'n' using an accumulator. It initializes the accumulator to 1 and calls the auxiliary function 'aux' with 'n' and the accumulator. The 'aux' function recursively calculates the factorial by updating 'n' and 'acc' until 'n' becomes less than or equal to 1, at which point it returns the accumulator."
"[1,2,3,4,5] :: [Integer]","Define a list containing integers 1 through 5."
[],"Define an empty list."
x:xs,"Represent a list where 'x' is the first element and 'xs' is the rest of the list."
"[1,2,3,4,5]","Define a list containing integers 1 through 5 using the cons operator (:)."
1:2:3:4:5: [],"Construct a list with integers 1 through 5 using the cons operator (:). Each element is separated by the cons operator, and the list is terminated with an empty list."
asc :: Int -> Int -> [Int],"Define a function 'asc' that generates a list of integers in ascending order."
asc n m | m<n = [] | m==n = [m] | m>n = n : asc (n+1) m,"Define the implementation of the 'asc' function using pattern matching. If 'm' is less than 'n', return an empty list. If 'm' equals 'n', return a singleton list containing 'm'. If 'm' is greater than 'n', prepend 'n' to the result of recursively calling 'asc' with 'n+1' and 'm'."
asc 1 3,"Call the 'asc' function with arguments 1 and 3, resulting in the list [1,2,3]."
head :: [a] -> a, "Return the first element of a list."
tail :: [a] -> [a], "Return all elements of a list except the first one."
length :: [a] -> Int, "Return the number of elements in a list."
init :: [a] -> [a], "Return all elements of a list except the last one."
null :: [a] -> Bool, "Return True if a list is empty, otherwise False."
and :: [Bool] -> Bool, "Return True if all elements in the list are True, otherwise False."
or :: [Bool] -> Bool, "Return True if at least one element in the list is True, otherwise False."
[2*x | x <- [1,2,3] ], "Generate a list where each element is obtained by doubling each element of the list [1,2,3]."
[2*x | x <- [1,2,3], x>1 ], "Generate a list where each element is obtained by doubling each element of the list [1,2,3], but only if the element is greater than 1."
[ (x,y) | x <- [1,2,3], y <- ['a','b']], "Generate a list of tuples where each tuple contains an element from the list [1,2,3] paired with each element from the list ['a','b']."
sum :: [Int] -> Int, "Define a function 'sum' that takes a list of integers and returns their sum."
sum [] = 0, "Base case: If the list is empty, the sum is 0."
sum (x:xs) = x + sum xs, "Recursive case: If the list is not empty, sum the head of the list 'x' with the sum of the rest of the list 'xs'."
evens :: [Int] -> [Int], "Define a function 'evens' that takes a list of integers and returns a list containing only the even integers."
evens [] = [], "Base case: If the list is empty, the result is an empty list."
evens (x:xs)
 | mod x 2 == 0 = x : evens xs, "If the head of the list 'x' is even, add to the result list, and the function is called recursively on the rest of the list 'xs'."
 | otherwise = evens xs, "If the head of the list 'x' is odd, it is not added to the result list, and the function is called recursively on the rest of the list 'xs'."
(1,2) :: (Int, Int), "Represent a tuple containing two integers."
"fst :: (a,b) -> a", "Return the first element of a tuple."
"fst (x,_) = x", "Define the function 'fst' which extracts the first element of a tuple."
"snd :: (a,b) -> b", "Return the second element of a tuple."
"snd (_,y) = y", "Define the function 'snd' which extracts the second element of a tuple."
"let (x,y) = (1,2) in x", "Bind the tuple (1,2) to variables x and y, then returns the value of x, which is 1."
"addTuples :: [(Int, Int)] -> [Int]", "Define a function 'addTuples' that takes a list of tuples of integers and returns a list of integers."
addTuples xs = [ x+y | (x,y) <- xs ], "Generate a list by adding the first and second elements of each tuple in the input list."
addTuples [(1,2), (2,3), (100,100)], "Call the function 'addTuples' with a list of tuples [(1,2), (2,3), (100,100)], resulting in [3,5,200]."
app :: (a -> b) -> a->b, "Define a higher-order function 'app' that takes a function 'f' and a value 'x' as arguments, and applies 'f' to 'x'."
app f x = f x, "Implement the 'app' function by applying the function 'f' to the value 'x'."
(\x -> x+1), "Define an anonymous function that takes a parameter 'x' and returns 'x+1'."
add1 = (\x -> x+1), "Bind the anonymous function (\x -> x+1) to the name 'add1'."
(\x y z -> x+y+z), "Define an anonymous function that takes three parameters 'x', 'y', and 'z', and returns their sum."
(\x -> x+1) 1, Applly the anonymous function (\x -> x+1) to the value 1, resulting in 2."
(\x y z -> x+y+z) 1 2 3, Applly the anonymous function (\x y z -> x+y+z) to the values 1, 2, and 3, resulting in 6."
app :: (a -> b) -> a->b, "Define a higher-order function 'app' that takes a function 'f' and a value 'x' as arguments, and applies 'f' to 'x'."
app f x = f x, "Implement the 'app' function by applying the function 'f' to the value 'x'."
app (\x -> x+1) 1, "Applly the anonymous function (\x -> x+1) to the value 1 using the 'app' function, resulting in 2."
map :: (a -> b) -> [a] -> [b], "Define a function 'map' that takes a function 'f' and a list 'xs' as arguments, and applies 'f' to each element of 'xs', returning a list of the results."
map (\x -> x+1) [1,2,3,4,5], "Applly the anonymous function (\x -> x+1) to each element of the list [1,2,3,4,5] using 'map', resulting in [2,3,4,5,6]."
map (\(x,y) -> x+y) [(1,2), (2,3), (3,4)], "Applly the anonymous function (\(x,y) -> x+y) to each tuple in the list [(1,2), (2,3), (3,4)] using 'map', resulting in [3,5,7]."
filter :: (a -> Bool) -> [a] -> [a], "Define a function 'filter' that takes a predicate function 'f' and a list 'xs' as arguments, and returns a list containing only the elements of 'xs' for which 'f' returns True."
filter (\x -> x>2) [1,2,3,4,5], "Filter the list [1,2,3,4,5] using the predicate function (\x -> x>2), resulting in [3,4,5]."
filter (\(x,y) -> x/=y) [(1,2), (2,2)], "Filter the list of tuples [(1,2), (2,2)] using the predicate function (\(x,y) -> x/=y), resulting in [(1,2)]."
f :: a -> b -> c -> d, "Define a function 'f' that takes three arguments of types 'a', 'b', and 'c', and returns a value of type 'd'."
f :: a -> (b -> (c -> d)), "Alternatively define the function 'f' using currying syntax, where it takes an argument of type 'a' and returns a function that takes an argument of type 'b' and returns another function that takes an argument of type 'c' and finally returns a value of type 'd'."
add :: Int -> Int -> Int,"Define a function 'add' which takes two 'Int' arguments and returns an 'Int'."
add x y = x+y,"Define the 'add' function such that it takes two arguments 'x' and 'y', then returns their sum."
add x = (\y -> x+y),"Define the 'add' function where it partially applies 'x' to a lambda function taking 'y' as argument, returning their sum."
add = (\x -> (\y -> x+y)),"Define the 'add' function as a composition of two lambda functions, the outer one taking 'x' and the inner one taking 'y', returning their sum."
add :: Int -> Int -> Int,"Define a function 'add' which takes two 'Int' arguments and returns an 'Int'."
add = (\x -> (\y -> x+y)),"Define the 'add' function as a composition of two lambda functions, the outer one taking 'x' and the inner one taking 'y', returning their sum."
add 1 :: Int -> Int,"Partially apply the 'add' function with '1' as the first argument, resulting in a function that takes an 'Int' and returns an 'Int' by adding '1' to its argument."
map :: (a -> b) -> [a] -> [b],"Define a function 'map' which takes a function from 'a' to 'b' and a list of 'a's, returning a list of 'b's."
doubleList = map (\x -> 2*x),"Define the 'doubleList' function using 'map' with a lambda function that doubles its argument."
descSort = reverse . sort,"Define 'descSort' as the composition of 'reverse' and 'sort' functions."
descSort = (\x -> reverse (sort x)),"Define 'descSort' as a lambda function that reverses the sorted input list 'x'."
descSort x = reverse (sort x),"Define 'descSort' as a function that takes an argument 'x' and returns the reverse of the sorted 'x'."
map2D :: (a -> b) -> [[a]] -> [[b]],"Declare 'map2D' as a function taking a function from 'a' to 'b' and a list of lists of 'a's, returning a list of lists of 'b's."
map2D = map . map,"Define 'map2D' as the composition of 'map' function applied twice."
map2D x = (\xs -> map (\ys -> map x ys) xs),"Define 'map2D' as a function taking an argument 'x' and returning a function that maps 'x' over each element of a list of lists."
f xs = map (\x -> x+1) (filter (\x -> x>1) xs),"Define the function 'f' which takes a list 'xs' and applies a mapping and filtering operation sequentially."
f xs = map (\x -> x+1) $ filter (\x -> x>1) xs,"Define the function 'f' where the '$' operator is used to replace the parentheses, indicating that the result of 'filter' is passed as an argument to 'map'."
sum = foldr (+) 0,"Define 'sum' as a fold operation using the '+' operator and starting with an initial accumulator of '0'."
and = foldr (&&) True,"Define 'and' as a fold operation using the '&&' operator and starting with an initial accumulator of 'True'."
or = foldr (||) False,"Define 'or' as a fold operation using the '||' operator and starting with an initial accumulator of 'False'."
count e = foldr (\x acc -> if e == x then acc+1 else acc) 0,"Define 'count' as a fold operation that counts occurrences of 'e' in a list."
isAll e = foldr (\x acc -> e == x && acc) True,"Define 'isAll' as a fold operation that checks if all elements in the list are equal to 'e'."
length = foldr (\_ acc -> acc + 1) 0,"Define 'length' as a fold operation that counts the length of the list."
map f = foldr ((:) . f) [],"Define 'map' as a fold operation that applies function 'f' to each element of the list and constructs a new list."
foldr (\elem acc -> <term>) <start_acc> <list>,"Define a fold operation where the function takes an element and an accumulator as arguments, starting with an initial accumulator value, and folding from the right over the list."
foldr (\acc elem -> <term>) <start_acc> <list>,"Define a fold operation where the function takes an accumulator and an element as arguments, starting with an initial accumulator value, and folding from the right over the list."
data Calculation = Add Int Int | Sub Int Int | Mul Int Int | Div Int Int,"Define a datatype 'Calculation' with constructors 'Add', 'Sub', 'Mul', and 'Div', each taking two 'Int' arguments."
calc :: Calculation -> Int,"Define a function 'calc' which takes a 'Calculation' and returns an 'Int'."
calc (Add x y) = x+y,"Define the 'calc' function pattern matching on the 'Add' constructor, returning the sum of 'x' and 'y'."
calc (Sub x y) = x-y,"Define the 'calc' function pattern matching on the 'Sub' constructor, returning the difference of 'x' and 'y'."
calc (Mul x y) = x*y,"Define the 'calc' function pattern matching on the 'Mul' constructor, returning the product of 'x' and 'y'."
calc (Div x y) = div x y,"Define the 'calc' function pattern matching on the 'Div' constructor, returning the division of 'x' by 'y'."
data Person = person {name :: String, age :: Int},"Define a datatype 'Person' with record syntax having fields 'name' of type 'String' and 'age' of type 'Int'."
name :: Person -> String,"Define a function 'name' which takes a 'Person' and returns their name."
age :: Person -> Int,"Define a function 'age' which takes a 'Person' and returns their age."
greet :: Person -> String,"Define a function 'greet' which takes a 'Person' and returns a greeting string."
"greet person = ""Hi"" ++ name person","Define 'greet' function to concatenate ""Hi"" with the name of the person passed as argument."
greet (Person name_) = "Hi" ++ name_,"Define 'greet' function pattern matching on 'Person' constructor with 'name_' as its argument, concatenating ""Hi"" with 'name_'."
greet (Person n_) = "Hi" ++ n_,"Define 'greet' function pattern matching on 'Person' constructor with 'n_' as its argument, concatenating ""Hi"" with 'n_'."
data Point = D2 {x :: Int, y :: Int} | D3 {x :: Int, y :: Int, z :: Int},"Define a datatype 'Point' with two constructors: 'D2' taking 'x' and 'y' coordinates, and 'D3' taking 'x', 'y', and 'z' coordinates."
x (D2 1 2),"Access the 'x' coordinate of a 2D point, yielding '1'."
x (D3 1 2 3),"Access the 'x' coordinate of a 3D point, yielding '1'."
(+) :: Num a => a -> a -> a,"Define an operator '+' which takes two arguments of type 'a' belonging to the 'Num' typeclass and returns a value of the same type."
sum :: Num p => [p] -> p,"sum is a function which takes a list of values of type 'p' belonging to the 'Num' typeclass and returns a single value of type 'p'."
sum [] = 0,"Define the base case of the sum function where an empty list is given, it returns 0."
sum (x:xs) = x + sum xs,"Define the recursive case of the sum function where a non-empty list is given. It adds the first element 'x' to the result of recursively summing the rest of the list 'xs'."
Class Num a where,"Declare a typeclass 'Num' which represents numeric types."
(+) :: a -> a -> a,"Define the addition operation '+' within the 'Num' typeclass which takes two values of type 'a' and returns a value of type 'a'."
