Statement,Description
(-) :: a -> a -> a,"Define the subtraction operation '-' within the 'Num' typeclass which takes two values of type 'a' and returns a value of type 'a'."
(*) :: a -> a -> a,"Define the multiplication operation '*' within the 'Num' typeclass which takes two values of type 'a' and returns a value of type 'a'."
negate :: a -> a,"Define the negation operation 'negate' within the 'Num' typeclass which takes a value of type 'a' and returns a value of type 'a'."
abs :: a -> a,"Define the absolute value operation 'abs' within the 'Num' typeclass which takes a value of type 'a' and returns a value of type 'a'."
signum :: a -> a,"Define the signum operation 'signum' within the 'Num' typeclass which takes a value of type 'a' and returns a value of type 'a'."
fromInteger :: Integer-> a,"Define a conversion function 'fromInteger' within the 'Num' typeclass which takes an Integer and returns a value of type 'a'."
Class Show a where,"Declare a typeclass 'Show' which represents types that can be converted to strings."
showsPrec :: Int -> a -> ShowS,"Define a function 'showsPrec' within the 'Show' typeclass which takes an integer and a value of type 'a', and returns a 'ShowS' function."
show :: a -> String,"Define a function 'show' within the 'Show' typeclass which takes a value of type 'a' and returns a string representation."
showList :: [a] -> ShowS,"Define a function 'showList' within the 'Show' typeclass which takes a list of values of type 'a' and returns a 'ShowS' function."
data Temperature = C Float | F Float,"Define a datatype 'Temperature' with two constructors 'C' and 'F' representing temperatures in Celsius and Fahrenheit respectively."
instance Eq Temperature where,"Declare an instance of the 'Eq' typeclass for the 'Temperature' datatype."
(==) (C n) (C m) = n == m,"Define the equality operator '==' for comparing two temperatures in Celsius. It returns true if their values are equal."
(==) (F n) (F m) = n == m,"Define the equality operator '==' for comparing two temperatures in Fahrenheit. It returns true if their values are equal."
(==) (C c) (F f) = (1.8*c + 32) == f,"Define the equality operator '==' for comparing a temperature in Celsius with a temperature in Fahrenheit. It returns true if the Celsius temperature, when converted to Fahrenheit, is equal to the given Fahrenheit temperature."
(==) (F f) (C c) = (1.8*c + 32) == f,"Define the equality operator '==' for comparing a temperature in Fahrenheit with a temperature in Celsius. It returns true if the Celsius temperature, when converted to Fahrenheit, is equal to the given Fahrenheit temperature."
data Temperature = C Float | F Float deriving (Show, Eq),"Define a datatype 'Temperature' with two constructors 'C' and 'F' representing temperatures in Celsius and Fahrenheit respectively. Also, derive instances for the 'Show' and 'Eq' typeclasses for the Temperature datatype."
Derived equivalence:,"Describe the derived equivalence for the 'Eq' instance of the 'Temperature' datatype."
(==) (C n) (C m) = n == m,"Define the equality operator '==' for comparing two temperatures in Celsius. It returns true if their values are equal."
(==) (F n) (F m) = n == m,"Define the equality operator '==' for comparing two temperatures in Fahrenheit. It returns true if their values are equal."
(==)  _ _ = False,"Define a catch-all case for the equality operator '==' which returns false for any other combination of temperatures."
import Data.Maybe,"Import the 'Data.Maybe' module to access functions related to the 'Maybe' datatype."
isJust :: Maybe a -> Bool,"Define a function 'isJust' which takes a 'Maybe' value and returns 'True' if it is a 'Just' value, otherwise returns 'False'."
isNothing :: Maybe a -> Bool,"Define a function 'isNothing' which takes a 'Maybe' value and returns 'True' if it is a 'Nothing' value, otherwise returns 'False'."
fromJust :: Maybe a -> a,"Define a function 'fromJust' which extracts the value from a 'Just' constructor. Caution: This function throws an error if given a 'Nothing' value, so it should be used with care."
fromMaybe :: a -> Maybe a  -> a,"Define a function 'fromMaybe' which takes a default value and a 'Maybe' value. If the 'Maybe' value is 'Just', it returns the contained value, otherwise it returns the default value."
putStrLn "Hello World","Prints 'Hello World' to the console."
hw = putStrLn "Hello World","Define a function 'hw' that prints 'Hello World' to the console when called."
hw :: IO (),"Declares the type of 'hw' as IO action that returns nothing."
getLine :: IO String,"Define an IO action 'getLine' that reads a line of input from the user and returns it as a String."
greet :: IO (),"Declares a function 'greet' that performs IO actions."
greet = do\n   putStrLn "What is your name?"\n   name <- getLine\n   putStrLn ("Hello " ++ name ++ "."),"Define 'greet' function which prompts the user for their name, reads the input, and prints a greeting message."
greet = do\n   putStrLn "What is your name?"\n   name <- getLine\n   let uname = map toUpper name\n   putStrLn ("Hello " ++ uname ++ "."),"Define 'greet' function which prompts the user for their name, reads the input, converts it to uppercase, and prints a greeting message."
main :: IO (),"Declares the main function."
main = do\n i <- getLine\n if i /= "quit" then do\n    putStrLn ("Input: "++ i)\n    main\n else\n    return (),"Define the main function which repeatedly prompts the user for input until 'quit' is entered, then terminates."
count :: Int -> Int -> IO (),"Declares a function 'count' that takes two integers and performs IO actions."
count n m = do\n  putStrLn (show n)\n  if n<m then\n      count (n+1) m\n  else\n      return (),"Define 'count' function which prints numbers from 'n' to 'm', inclusively."
f :: [a] -> [a],"Declare a function `f` which takes a list of type `a` and returns a list of the same type."
f = reverse . sort,"Define `f` as a composition of `reverse` and `sort` functions."
add :: (Num d) => d -> d -> [d] -> [d],"Declares a function `add` which takes three arguments of type `d` and returns a list of type `[d]`."
add x y z = (x + y) : z,"Define the `add` function to add `x` and `y`, then prepend the result to list `z`."
f :: Ord a => [a] -> [a],"Specify the type of `f` to be a function taking a list of `Ord` type `a` and returning a list of the same type."
f X = X : X,"Define a function `f` which takes an argument `X` and prepends it twice to itself, which results in a type error due to infinite recursion."
class Applicative m => Monad (m :: * -> *) where,"Declare the Monad type class, which extends the Applicative type class."
  (>>=) :: m a -> (a -> m b) -> m b,"Define the bind operator `(>>=)` which sequences two monadic actions."
  (>>) :: m a -> m b -> m b,"Define the sequencing operator `(>>)`, which discards the result of the first action and executes the second action."
  return :: a -> m a,"Wrap a value into the monadic context."
  fail :: String -> m a,"Handle failure within a monadic computation."
  {-# MINIMAL (>>=) #-},"Specify that the `bind` operator is the minimal complete definition for a Monad instance."
instance Monad (Either e),"Define a Monad instance for the Either type constructor."
instance Monad [],"Define a Monad instance for lists."
instance Monad Maybe,"Define a Monad instance for Maybe type."
instance Monad IO,"Define a Monad instance for IO actions."
instance Monad ((->)),"Define a Monad instance for functions."
instance Monad a => Monad ((,) a),"Define a Monad instance for pairs."
(>>=) :: Monad m => m a -> (a -> m b) -> m b,"Define the bind operator `(>>=)` which sequences two monadic actions."
Just 1 >>= (\x -> Just x),"Bind the value `1` wrapped in a Just context to the function `(\x -> Just x)`, resulting in Just 1."
Nothing >>= (\x -> Just x),"Bind `Nothing` to the function `(\x -> Just x)`, resulting in Nothing."
maybeadd :: Num b => Maybe b -> b -> Maybe b,"Define a function `maybeadd` that adds a value to a Maybe-wrapped value."
maybeadd mx y = mx >>= (\x -> Just $ x+y),"Use bind operator `(>>=)` to extract the value from `mx`, adds `y` to it, and wraps the result in a Just context."
maybeadd Nothing 1,"Applly `maybeadd` function with `Nothing` and `1`, resulting in Nothing."
maybeadd (Just 1) 1,"Applly `maybeadd` function with `Just 1` and `1`, resulting in Just 2."
maybeadd :: Num b => Maybe b -> Maybe b -> Maybe b,"Redefine `maybeadd` to accept two Maybe-wrapped values and add them."
maybeadd mx my = mx >>= (\x -> my >>= (\y -> Just $ x+y)),"Use nested bind operators to sequentially extract values from `mx` and `my`, adds them, and wraps the result in a Just context."
maybeadd Nothing (Just 1),"Applly `maybeadd` function with `Nothing` and `Just 1`, resulting in Nothing."
maybeadd (Just 2) (Just 1),"Applly `maybeadd` function with `Just 2` and `Just 1`, resulting in Just 3."
monadd :: (Monad m, Num b) => m b -> m b -> m b,"Define a function `monadd` that adds two monadic values."
monadd mx y = mx >>= (\x -> my >>= (\y -> return $ x+y)),"Use bind operator `(>>=)` and `return` to sequentially extract values from `mx` and `my`, add them, and wrap the result in the monadic context."
monadd mx my = do,"Define `monadd"
instance Monad Maybe where,"Declare an instance of the Monad type class for the Maybe type."
m >>= f = case m of,"Define a function (>>=) which takes a Maybe value m and a function f, and performs a case analysis on m."
Nothing -> Nothing,"If m is Nothing, then return Nothing."
Just x -> f x,"If m is Just x, then apply the function f to the value x inside the Just constructor."
return v = Just v,"Define the return function for the Maybe monad, which takes a value v and wraps it in a Just constructor."
(>>) :: Monad m => m a -> m b -> m b,"Define the (>>) operator for any monad, taking two monadic values of types m a and m b respectively, and producing a monadic value of type m b."
m>>n = m >>= \_-> n,"Define the implementation of (>>) operator, which sequences two monadic computations. It applies the first computation m, discards its result using a lambda function, and then proceeds to execute the second computation n."
Nothing >> Just 1,"Perform the (>>) operation with Nothing and Just 1, resulting in Nothing."
Just 1 >> Just 2,"Perform the (>>) operation with Just 1 and Just 2, resulting in Just 2."
Just 1 >> Nothing,"Perform the (>>) operation with Just 1 and Nothing, resulting in Nothing."
prop a b = (a+b) == (b+a),"Define a property named prop that checks if the sum of two numbers a and b is equal to the sum of b and a."
prop xs = (length $ tail xs) == ((length xs) -1),"Define a property named prop that checks if the length of the tail of a list xs is equal to the length of xs minus one."
prop xs = not (null xs) ==> (length xs) -1),"Define a property named prop that states if xs is not null, then the length of xs minus one is equal to itself."
prop xs = not (null xs) ==> (length $ tail xs) === ((length xs) -1),"Define a property named prop that states if xs is not null, then the length of the tail of xs is equal to the length of xs minus one."
rev xs = rev_aux [] xs
where
  rev_aux acc [] = acc
  rev_aux acc (x:xs) =  rev_aux (x:acc) xs,"Define a function rev that reverses a list xs using an auxiliary function rev_aux. The rev_aux function accumulates elements in reverse order into an accumulator list acc, and once the input list becomes empty, it returns the accumulator."
propRev xs = reverse xs === rev xs,"Define a property named propRev that checks if reversing a list xs using the reverse function is equal to reversing it using the custom rev function."
prop k v m = lookup k ((k,v): m) === Just v
   where types = (k :: Int, v :: Int),"Define a property named prop that checks if looking up a key k in a list that contains a tuple (k,v) results in Just v."
ones = 1 : ones,"Define an infinite list named ones where each element is 1 followed by itself, creating an infinite cycle."
ones = 1 : 1 : ones,"Define an infinite list named ones where the first two elements are both 1, followed by itself, creating an infinite cycle."
ones = 1 : ones
tail ones
==> 1 : ones ,"Define an infinite list named ones where each element is 1 followed by itself. Then, take the tail of the list ones, resulting in a list with all elements same as ones except the first one."
ones = 1 : ones
take 5 (map (*2) ones)
   ==> [2,2,2,2,2] ,"Define an infinite list named ones where each element is 1 followed by itself. Then, take the first 5 elements of the list obtained by doubling each element of ones."
nat = asc 1
 where asc n = n: (asc $ n+1),"Define an infinite list named nat where each element is an ascending sequence starting from 1."
evens = map (*2) nat
odds = filter (\x -> mod x 2 == 0) nat,"Define an infinite list named evens where each element is twice the corresponding element in the list nat. Also, define an infinite list named odds where each element is an even number from the list nat using filtering."
data Either a b = Left a | Right b,"Define a data type 'Either' which represents a value of one of two possible types, 'a' or 'b'."
type SomeData = Either Int String,[Left 1, Right "Hello"] :: [SomeData],"Define a type synonym 'SomeData' for 'Either Int String', and creates a list containing a 'Left' value with 1 and a 'Right' value with 'Hello'."
import Data.Either,"Imports the 'Data.Either' module."
lefts :: [Either a b] -> [a],"Define a function 'lefts' that takes a list of 'Either' values and returns a list containing only the 'Left' values."
rights :: [Either a b] -> [b],"Define a function 'rights' that takes a list of 'Either' values and returns a list containing only the 'Right' values."
isleft :: Either a b -> Bool,"Define a function 'isleft' that checks whether the given 'Either' value is of the 'Left' type."
isright :: Either a b -> Bool,"Define a function 'isright' that checks whether the given 'Either' value is of the 'Right' type."
fromleft :: a -> Either a b -> a,"Define a function 'fromleft' that extracts the value from a 'Left' constructor or returns a default value."
fromright :: b -> Either a b -> b,"Define a function 'fromright' that extracts the value from a 'Right' constructor or returns a default value."
either :: (a ->c) -> (b -> c) -> Either a b -> c,"Define the 'either' function which takes two functions and an 'Either' value, applies the first function to the 'Left' value or the second function to the 'Right' value, and returns the result."
f = either (\l -> "Number") (\r -> r),"Define a function 'f' which uses the 'either' function to map 'Left' values to 'Number' and 'Right' values to themselves."
f (Left 1),"Applies 'f' to a 'Left' value with 1, resulting in 'Number'."
f (Right "Hello"),"Applies 'f' to a 'Right' value with 'Hello', resulting in 'Hello'."
data Either a b = Left a | Right b,"Define a data type 'Either' which represents a value of one of two possible types, 'a' or 'b', typically used for error handling where 'Left' indicates an error and 'Right' indicates a successful result."
data Maybe a = Nothing | just a,"Define a data type 'Maybe' which represents an optional value, where 'Nothing' indicates absence of a value and 'Just' wraps a value of type 'a'."
import Module,"Imports all the entities (functions, types, etc.) from the module 'Module' into the current namespace."
import Module (name1, name2),"Imports only the specified entities 'name1' and 'name2' from the module 'Module' into the current namespace."
import Module hiding (name1, name2),"Imports all entities from the module 'Module' into the current namespace except for 'name1' and 'name2'."
import qualified Module,"Imports all entities from the module 'Module' but qualifies them with the module name, so they need to be accessed using the module name prefix."
Module.name,"Accesses the entity 'name' from the module 'Module'."
import Module as NewName,"Imports all entities from the module 'Module' into the current namespace but renames the module to 'NewName', allowing access to its entities using the new name."
data DataType = A | B | C\nimport Module (dataType(...)),"Define a data type 'DataType' with constructors 'A', 'B', and 'C'. Then imports only the specified data type constructors from the module 'Module'."
or
import Module (dataType(A,C)),"Imports only the specified data type constructors 'A' and 'C' from the module 'Module'."
import System.Environment,"Import the System.Environment module to access environment-related functions."
import System.Exit,"Import the System.Exit module to handle program exit."
progname arg1 arg2 arg3 arg4,"Define a program with four arguments."
greet Hello,"Define a function 'greet' that takes a string argument and prints 'Hello user' with the argument appended."
:> greet Hello,"Invoke the 'greet' function with the argument 'Hello'."
import System.Environment,"Import the System.Environment module to access environment-related functions."
import System.Exit,"Import the System.Exit module to handle program exit."
progname arg1 arg2 arg3 arg4,"Define a program with four arguments."
getProgname :: IO String,"Define a function 'getProgname' which returns the program name as an IO action."
getProgname = System.Environment.getProgname,"Assign the 'getProgname' function to retrieve the program name."
withArgs :: [String] -> IO a -> IO a,"Define a function 'withArgs' which takes a list of strings and an IO action, and executes the action with the specified arguments."
withArgs args action = System.Environment.withArgs args action,"Implement the 'withArgs' function using 'System.Environment.withArgs'."
WithProgName :: String -> IO a -> IO a,"Define a function 'WithProgName' which takes a string representing a new program name and an IO action, and executes the action with the specified program name."
WithProgName name action = System.Environment.withProgName name action,"Implement the 'WithProgName' function using 'System.Environment.withProgName'."
data ExitCode = ExitSuccess | ExitFailure Int,"Define a custom data type 'ExitCode' which represents the status of program termination, either success or failure with an integer code."
exitWith :: ExitCode -> IO a,"Define a function 'exitWith' which takes an ExitCode and performs an IO action that terminates the program with the specified exit code."
exitWith code = System.Exit.exitWith code,"Implement the 'exitWith' function using 'System.Exit.exitWith'."
exitFailure :: IO a,"Define a function 'exitFailure' which performs an IO action that terminates the program with a failure status."
exitFailure = System.Exit.exitFailure,"Implement the 'exitFailure' function using 'System.Exit.exitFailure'."
exitSuccess :: IO a,"Define a function 'exitSuccess' which performs an IO action that terminates the program with a success status."
exitSuccess = System.Exit.exitSuccess,"Implement the 'exitSuccess' function using 'System.Exit.exitSuccess'."
die :: String -> IO a,"Define a function 'die' which takes a string argument and performs an IO action that terminates the program with a failure status and prints the specified string as an error message."
die msg = do { putStrLn msg; exitFailure },"Implement the 'die' function to print the error message followed by exiting with failure status."













